bairro_origem,bairro_destino,logradouro,pavimentacao,peso
Cidade Universitária,Iputinga,Avenida Múcio Uchôa Cavalcanti,1,5
Cordeiro,Engenho do Meio,Avenida Múcio Uchôa Cavalcanti,1,5
Engenho do Meio,Iputinga,Avenida Múcio Uchôa Cavalcanti,1,5
Afogados,Mustardinha,Avenida Mustardinha,0,5
Alto José do Pinho,Casa Amarela,Avenida Norte Miguel Arraes de Alencar,2,5
Alto José do Pinho,Mangabeira,Avenida Norte Miguel Arraes de Alencar,2,5
Alto José do Pinho,Morro da Conceição,Avenida Norte Miguel Arraes de Alencar,2,5
Alto José do Pinho,Tamarineira,Avenida Norte Miguel Arraes de Alencar,2,5
Alto do Mandu,Apipucos,Avenida Norte Miguel Arraes de Alencar,2,5
Alto do Mandu,Macaxeira,Avenida Norte Miguel Arraes de Alencar,2,5
Alto do Mandu,Nova Descoberta,Avenida Norte Miguel Arraes de Alencar,2,5
Apipucos,Córrego do Jenipapo,Avenida Norte Miguel Arraes de Alencar,2,5
Apipucos,Macaxeira,Avenida Norte Miguel Arraes de Alencar,2,5
Casa Amarela,Mangabeira,Avenida Norte Miguel Arraes de Alencar,2,5
Casa Amarela,Morro da Conceição,Avenida Norte Miguel Arraes de Alencar,2,5
Casa Amarela,Nova Descoberta,Avenida Norte Miguel Arraes de Alencar,2,5
Casa Amarela,Tamarineira,Avenida Norte Miguel Arraes de Alencar,2,5
Casa Amarela,Vasco da Gama,Avenida Norte Miguel Arraes de Alencar,2,5
Córrego do Jenipapo,Macaxeira,Avenida Norte Miguel Arraes de Alencar,2,5
Córrego do Jenipapo,Nova Descoberta,Avenida Norte Miguel Arraes de Alencar,2,5
Encruzilhada,Rosarinho,Avenida Norte Miguel Arraes de Alencar,2,5
Encruzilhada,Torreão,Avenida Norte Miguel Arraes de Alencar,2,5
Mangabeira,Tamarineira,Avenida Norte Miguel Arraes de Alencar,2,5
Morro da Conceição,Vasco da Gama,Avenida Norte Miguel Arraes de Alencar,2,5
Nova Descoberta,Vasco da Gama,Avenida Norte Miguel Arraes de Alencar,2,5
Cajueiro,Campina do Barreto,Avenida Nova do Fundão,3,5
Campina do Barreto,Fundão,Avenida Nova do Fundão,3,5
Jaqueira,Parnamirim,Avenida Parnamirim,1,5
Campina do Barreto,Peixinhos,Avenida Poeta Vinícius de Morais,0,5
Ilha Joana Bezerra,Ilha do Retiro,Avenida Prefeito Lima Castro,1,5
Arruda,Campo Grande,Avenida Professor José dos Anjos,0,5
Arruda,Mangabeira,Avenida Professor José dos Anjos,0,5
Arruda,Peixinhos,Avenida Professor José dos Anjos,0,5
Campo Grande,Ponto de Parada,Avenida Professor José dos Anjos,0,5
Ponto de Parada,Rosarinho,Avenida Professor José dos Anjos,0,5
Ponto de Parada,Tamarineira,Avenida Professor José dos Anjos,0,5
Cidade Universitária,Curado,Avenida Professor Luiz Freire,1,5
Areias,Ipsep,Avenida Recife,1,5
Caçote,Ibura,Avenida Recife,1,5
Caçote,Ipsep,Avenida Recife,1,5
Curado,Engenho do Meio,Avenida Recife,1,5
Curado,San Martin,Avenida Recife,1,5
Curado,Torrões,Avenida Recife,1,5
Imbiribeira,Ipsep,Avenida Recife,1,5
Aflitos,Rosarinho,Avenida Santos Dumont,3,5
Encruzilhada,Graças,Avenida Santos Dumont,3,5
Graças,Rosarinho,Avenida Santos Dumont,3,5
Afogados,Cabanga,Avenida Sul Gov. Cid Sampaio,0,5
Alto José Bonifácio,Brejo de Beberibe,Avenida Vereador Otacílio Azevedo,0,5
Alto José Bonifácio,Vasco da Gama,Avenida Vereador Otacílio Azevedo,0,5
Brejo de Beberibe,Vasco da Gama,Avenida Vereador Otacílio Azevedo,0,5
Casa Amarela,Casa Forte,Estrada das Ubaias,3,1
Campo Grande,Encruzilhada,Estrada de Belém,1,1
Campo Grande,Hipódromo,Estrada de Belém,1,1
Encruzilhada,Hipódromo,Estrada de Belém,1,1
Afogados,Bongi,Estrada do Bongi Armando da Fonte,0,1
Afogados,Prado,Estrada do Bongi Armando da Fonte,0,1
Casa Amarela,Parnamirim,Estrada do Encanamento,1,1
Casa Amarela,Poço,Estrada do Encanamento,1,1
Guabiraba,Pau Ferro,Estrada do Orfanato,0,1
Afogados,Ilha do Retiro,Estrada dos Remédios,2,1
Arruda,Bomba do Hemetério,Estrada Velha de Água Fria,1,1
Bomba do Hemetério,Água Fria,Estrada Velha de Água Fria,1,1
Cabanga,Pina,Ponte Agamenon Magalhães,1,2
Iputinga,Monteiro,Ponte Barqueiro Sinval Peixoto da Silva,1,2
Recife,Santo Antônio,Ponte Buarque de Macedo,1,2
Apipucos,Iputinga,Ponte de Apipucos,1,2
Caxangá,Sítio dos Pintos - São Brás,Ponte do Bredo,1,2
Recife,Santo Amaro,Ponte do Limoeiro,1,2
Jaqueira,Santana,Ponte do Vintém,1,2
Boa Vista,Santo Antônio,Ponte Duarte Coelho,1,2
Derby,Madalena,Ponte Estácio Coimbra,1,2
Recife,São José,Ponte Giratória,1,2
Coelhos,Ilha Joana Bezerra,Ponte Joaquim Cardoso,1,2
Ilha Joana Bezerra,Ilha do Leite,Ponte José Barros Lima,1,2
Ilha Joana Bezerra,Paissandu,Ponte José de Barros lima,1,2
Derby,Ilha do Retiro,Ponte Prefeito Lima de Castro,1,2
Ilha do Retiro,Paissandu,Ponte Prefeito Lima de Castro,1,2
Madalena,Paissandu,Ponte Prefeito Lima de Castro,1,2
Santo Amaro,Santo Antônio,Ponte Princesa Izabel,1,2
Graças,Madalena,Ponte Professor Moraes Rego,1,2
Coelhos,Santo Antônio,Ponte Seis de Março,1,2
Coelhos,São José,Ponte Seis de Março,1,2
Prado,Zumbi,Rua Abdias de Oliveira,0,2
Alto José Bonifácio,Alto Santa Terezinha,Rua Adustina,4,2
Parnamirim,Tamarineira,Rua Afonso Celso,3,2
Brejo de Beberibe,Nova Descoberta,Rua Agrolândia,0,2
Alto Santa Terezinha,Bomba do Hemetério,Rua Airí,0,2
Alto José Bonifácio,Morro da Conceição,Rua Alexânia,4,2
Brejo da Guabiraba,Nova Descoberta,Rua Alpestre,4,2
Coqueiral,Totó,Rua Alto do Paraíso,0,2
Alto José Bonifácio,Linha do Tiro,Rua Alto Itaúna,0,2
Torre,Zumbi,Rua Antônio Machado Gomes da Silva,0,2
Coqueiral,Sancho,Rua Aprígio Guimarães,1,2
Alto José do Pinho,Alto Santa Terezinha,Rua Arlindo Cisneiros,3,2
Alto José do Pinho,Bomba do Hemetério,Rua Arlindo Cisneiros,3,2
Brejo de Beberibe,Linha do Tiro,Rua Bismarck de Freitas,1,2
Mangueira,San Martin,Rua Bom Jardim,0,2
Coelhos,Ilha do Leite,Rua Capitão José da Luz,1,2
Arruda,Campina do Barreto,Rua Celcina Maia Pereira,0,2
Campina do Barreto,Água Fria,Rua Constança,1,2
Alto José Bonifácio,Alto José do Pinho,Rua Córrego José Grande,0,2
Hipódromo,Ponto de Parada,Rua Costa Pinto,0,2
Boa Vista,Coelhos,Rua de São Gonçalo,1,2
Bomba do Hemetério,Mangabeira,Rua Desembargador Heráclito Cavalcanti,0,2
Apipucos,Monteiro,Rua Mandacaru,1,2
Alto Santa Terezinha,Morro da Conceição,Rua Padre Oliveira,3,2
Brejo de Beberibe,Dois Unidos,Rua Sitio Dos Nobres,0,2
Jaqueira,Torre,Viaduto Governador Cordeiro de Farias,1,4
